Id,SalesPrice
2123,94916.0
2124,197336.14
2125,136468.0
2126,163832.4
2127,149362.5
2128,125749.32
2129,100638.2
2130,146457.59
2131,160242.5
2132,120693.74
2133,111513.4
2134,119922.5
2135,106604.9
2136,91138.91
2137,122405.87
2138,136532.0
2139,153231.5
2140,135264.5
2141,136854.22
2142,138118.58
2143,147230.12
2144,109686.5
2145,134095.58
2146,151532.42
2147,162890.0
2148,125878.75
2149,134002.58
2150,240456.4
2151,128148.3
2152,172909.6
2153,158273.5
2154,115590.1
2155,129689.83
2156,214788.8
2157,244969.38
2158,228814.05
2159,210929.35
2160,173034.36
2161,258733.03
2162,448802.71
2163,337306.7
2164,269802.51
2165,181153.9
2166,145341.3
2167,208363.5
2168,212682.5
2169,196374.9
2170,223549.78
2171,149654.4
2172,140764.37
2173,165767.51
2174,237817.22
2175,318994.6
2176,319841.56
2177,252834.12
2178,228945.48
2179,145882.81666666665
2180,187600.79
2181,190696.07
2182,225977.53
2183,196357.44
2184,141306.75
2185,134142.15
2186,148519.5
2187,146243.0
2188,157871.72
2189,207629.6
2190,115164.11
2191,116682.61
2192,101537.0
2193,99692.5
2194,107534.09
2195,117345.18
2196,119521.77
2197,113889.33
2198,155809.95
2199,160174.5
2200,131685.55
2201,127861.74
2202,195119.0
2203,156131.24
2204,172560.0
2205,116260.23
2206,135418.64
2207,241589.78
2208,228302.51
2209,195410.82
2210,120713.37
2211,111976.5
2212,111786.62
2213,103608.04
2214,146437.37
2215,105279.83
2216,147435.0
2217,83417.57
2218,96907.68
2219,81364.3
2220,86575.76
2221,317086.71
2222,256897.73
2223,260865.31
2224,217239.92
2225,155808.55
2226,191933.5
2227,194717.08
2228,275096.98
2229,239686.37
2230,162085.61
2231,208497.34
2232,181140.04
2233,172406.9
2234,252386.01
2235,200861.0
2236,276115.37
2237,348708.29
2238,199288.32
2239,124165.94
2240,163571.3
2241,153141.5
2242,136014.7
2243,136932.84
2244,96941.0
2245,95910.0
2246,139641.09
2247,106653.0
2248,124576.5
2249,127492.0
2250,137895.0
2251,138707.72
2252,177965.0
2253,152111.9
2254,179423.72
2255,191838.0
2256,183934.5
2257,194204.88
2258,176667.91
2259,177762.9
2260,149634.45
2261,188253.5
2262,211122.46
2263,323869.28
2264,424473.65
2265,177537.19
2266,288205.79
2267,355158.93
2268,374249.13
2269,167423.72
2270,186314.67
2271,252247.76
2272,201744.5
2273,168025.9
2274,172727.9
2275,168668.3
2276,174717.4
2277,185698.28
2278,158234.35
2279,119992.66
2280,121381.22
2281,174194.42
2282,169803.62
2283,95039.0
2284,107715.87
2285,153947.75
2286,129296.33
2287,337907.05
2288,276352.02
2289,389187.63
2290,417686.3
2291,308901.24
2292,397733.06
2293,448311.06
2294,396701.56
2295,427452.64
2296,289951.42
2297,304124.77
2298,312502.36
2299,388736.36
2300,318542.0
2301,275615.88
2302,229913.18
2303,254983.48
2304,249707.93
2305,182171.81
2306,184689.46
2307,186380.53
2308,223315.38
2309,282910.94
2310,226575.24
2311,190820.09
2312,176953.82
2313,173926.35
2314,176069.88
2315,171979.76
2316,192113.68
2317,178892.76
2318,171521.33
2319,176835.02
2320,179464.96
2321,247736.06
2322,168138.35
2323,178552.46
2324,161053.85
2325,221032.59
2326,161955.65
2327,215592.1
2328,221907.68
2329,182619.32
2330,177816.0
2331,353417.45
2332,400568.4
2333,312019.97
2334,258877.32
2335,252606.44
2336,334405.19
2337,208071.58
2338,288788.11
2339,238563.4
2340,384616.25
2341,219329.02
2342,240824.19
2343,222199.44
2344,234456.24
2345,241377.71
2346,216898.35
2347,200305.38
2348,228756.73
2349,167033.93
2350,272773.16
2351,243664.93
2352,248890.4
2353,201493.8
2354,130396.05
2355,150888.41
2356,153864.62
2357,201371.23
2358,198184.5
2359,120759.0
2360,121120.5
2361,138559.1
2362,260910.81
2363,141654.5
2364,150064.5
2365,218979.38
2366,189490.46
2367,228380.29
2368,201664.29
2369,229953.67
2370,169614.32
2371,168118.0
2372,172437.21
2373,261475.73
2374,288365.79
2375,254164.28
2376,260536.67
2377,338737.36
2378,142900.21
2379,202539.5
2380,145350.5
2381,162529.0
2382,181825.18
2383,210665.02
2384,232115.61
2385,154548.0
2386,141506.0
2387,134368.5
2388,132525.02
2389,127873.59
2390,139778.59
2391,133652.7
2392,114132.06
2393,159715.01
2394,145223.33
2395,194858.7
2396,151359.0
2397,199213.86
2398,123399.55
2399,70718.59
2400,66305.94
2401,120133.5
2402,137302.26
2403,136195.99
2404,151786.83
2405,160841.5
2406,136104.0
2407,128294.82
2408,133667.0
2409,134117.0
2410,170425.0
2411,124036.08
2412,150676.5
2413,139821.51
2414,137514.25
2415,130464.9
2416,129286.5
2417,130474.0
2418,126856.5
2419,129786.78
2420,127486.5
2421,147332.5
2422,125691.08
2423,133406.4
2424,152560.63
2425,180862.68
2426,124900.02
2427,138035.62
2428,169287.4
2429,114691.06
2430,130199.5
2431,109308.0
2432,136544.25
2433,142543.0
2434,143953.0
2435,156931.5
2436,109103.26
2437,109680.62
2438,124192.26
2439,111819.28
2440,121697.0
2441,106890.9
2442,105105.1
2443,113504.1
2444,123907.51
2445,91886.82
2446,135747.75
2447,226700.7
2448,142445.93
2449,116402.37
2450,150372.0
2451,125245.91
2452,223795.08
2453,103068.33
2454,136975.96
2455,106623.1
2456,138681.68
2457,121051.0
2458,110808.04
2459,108745.33
2460,137800.5
2461,116454.3
2462,134874.34
2463,117509.04
2464,152083.75
2465,126282.92
2466,117323.01
2467,150731.35
2468,95743.44
2469,95341.11
2470,182720.1
2471,204729.92
2472,163985.69
2473,123568.51
2474,113226.34
2475,224748.49
2476,112655.96
2477,131508.0
2478,161287.34
2479,118502.16
2480,145114.0
2481,121960.0
2482,135866.2
2483,117534.99
2484,124559.0
2485,124646.5
2486,153608.5
2487,190493.04
2488,148617.3
2489,153212.57
2490,154983.0
2491,102683.8
2492,185516.32
2493,146099.41
2494,168427.48
2495,116937.09
2496,213160.12
2497,143353.34
2498,117463.66
2499,105286.31
2500,130653.85
2501,131596.23
2502,151125.34
2503,107257.0
2504,193112.7
2505,212406.27
2506,261195.22
2507,320913.29
2508,264255.66
2509,219579.05
2510,232672.19
2511,189671.66
2512,214332.78
2513,220039.26
2514,246001.03
2515,148648.66
2516,160850.12
2517,137050.0
2518,140355.55
2519,230274.17
2520,209698.75
2521,193118.85
2522,221197.0
2523,133182.0
2524,139110.0
2525,146333.0
2526,140027.6
2527,116316.5
2528,126957.58
2529,133259.6
2530,114406.13
2531,242952.44
2532,230222.37
2533,198360.68
2534,248686.87
2535,297931.36
2536,227937.61
2537,227276.34
2538,189572.69
2539,190071.03
2540,174995.28
2541,185197.05
2542,165676.19
2543,130965.6
2544,135724.84
2545,129668.25
2546,145312.8
2547,141764.64
2548,167138.45
2549,165333.77
2550,382733.05
2551,142540.94
2552,121225.06
2553,107834.11
2554,121577.21
2555,108367.83
2556,104121.22
2557,116762.26
2558,162452.32
2559,142433.81
2560,130381.91
2561,133704.15
2562,132861.61
2563,145904.37
2564,172533.82
2565,136782.88
2566,152139.41
2567,134754.0
2568,187261.5
2569,187912.62
2570,119282.87
2571,180792.3
2572,188831.0
2573,249573.58
2574,295283.9
2575,125227.04
2576,129540.34
2577,155658.5
2578,100644.13
2579,77831.55
2580,136562.71
2581,135641.32
2582,114077.56
2583,283400.89
2584,163005.57
2585,175209.12
2586,196882.3
2587,209500.21
2588,148614.18
2589,145012.07
2590,232101.94
2591,211437.7
2592,230583.35
2593,245279.2
2594,178040.41
2595,211316.8
2596,341993.43
2597,181585.25
2598,268259.33
2599,309121.15
2600,168944.89
2601,132723.66
2602,88469.0
2603,94194.61
2604,88966.0
2605,86356.0
2606,143944.3
2607,176998.27
2608,208196.79
2609,167983.35
2610,116826.5
2611,157336.37
2612,157286.49
2613,128768.0
2614,126249.82
2615,152086.4
2616,139972.5
2617,169412.37
2618,177683.0
2619,229667.34
2620,187475.0
2621,185993.25
2622,190775.15
2623,253291.7
2624,274727.35
2625,323966.99
2626,165556.3
2627,183838.85
2628,407097.08
2629,531093.71
2630,349958.38
2631,452077.88
2632,403952.24
2633,314557.91
2634,366567.19
2635,150696.5
2636,194230.47
2637,160532.29
2638,256338.98
2639,179091.9
2640,154780.5
2641,108368.0
2642,182013.0
2643,110011.99
2644,125997.83
2645,97137.0
2646,91313.5
2647,98276.0
2648,139108.2
2649,136880.36
2650,156415.87
2651,150088.92
2652,431060.88
2653,253925.6
2654,241835.91
2655,358768.78
2656,322946.49
2657,336647.85
2658,271306.35
2659,295050.56
2660,318825.92
2661,338211.3
2662,335197.41
2663,289783.94
2664,274297.52
2665,325651.17
2666,283273.35
2667,170189.21
2668,181682.29
2669,176496.02
2670,285364.27
2671,182228.23
2672,178857.7
2673,200655.08
2674,203091.97
2675,163717.71
2676,185609.6
2677,202593.4
2678,253493.35
2679,281754.3
2680,270807.5
2681,406111.98
2682,336828.73
2683,510787.48
2684,307529.15
2685,344116.84
2686,269151.81
2687,322847.94
2688,229316.14
2689,214827.97
2690,482786.43
2691,186325.5
2692,133671.97
2693,193945.96
2694,128374.44
2695,191496.51
2696,187179.11
2697,195128.6
2698,199799.0
2699,176673.54
2700,165780.96
2701,153945.52
2702,118292.0
2703,152391.7
2704,143518.5
2705,125672.49
2706,119075.32
2707,124002.99
2708,136574.0
2709,118518.0
2710,128397.0
2711,278170.33
2712,365952.19
2713,164469.4
2714,149654.7
2715,172479.0
2716,165298.59
2717,181341.74
2718,236829.64
2719,160931.63
2720,167139.84
2721,143247.5
2722,171284.0
2723,143102.33333333334
2724,130364.0
2725,137797.5
2726,149514.0
2727,164220.0
2728,170464.5
2729,156443.15
2730,144989.0
2731,115488.63
2732,120445.17
2733,166691.9
2734,138192.24
2735,131066.25
2736,141875.98
2737,123162.41
2738,134195.1
2739,158821.4
2740,134274.88
2741,148726.09
2742,152414.0
2743,150213.5
2744,145974.75
2745,138010.0
2746,133537.6
2747,158849.85
2748,128651.19
2749,131906.09
2750,134491.25
2751,132724.58
2752,223286.62
2753,151504.16
2754,188426.64
2755,125110.29
2756,95027.83
2757,74450.41
2758,89177.26
2759,150246.0
2760,145356.87
2761,147118.5
2762,145382.75
2763,186887.24
2764,169173.56
2765,262734.07
2766,141215.68
2767,105498.04
2768,133558.42
2769,122541.27
2770,150878.0
2771,120819.83
2772,123563.0
2773,143600.4
2774,140732.27
2775,139907.27
2776,139490.5
2777,148951.9
2778,119848.0
2779,119551.0
2780,104414.95
2781,103814.97
2782,100513.11
2783,105555.3
2784,130282.2
2785,139059.54
2786,77315.22
2787,118546.5
2788,84766.04
2789,224951.31
2790,104668.89
2791,115183.08
2792,83351.35
2793,164875.61
2794,101338.15
2795,113420.04
2796,101718.8
2797,184332.71
2798,133907.24
2799,122876.97
2800,78292.26
2801,111140.13
2802,139395.87
2803,150052.95
2804,164033.4
2805,102880.46
2806,91873.5
2807,155558.59
2808,146762.5
2809,133448.58
2810,137510.0
2811,162171.71
2812,145403.1
2813,150961.0
2814,158896.2
2815,103382.52
2816,238159.32
2817,132772.28
2818,133145.6
2819,176475.02
2820,139343.08
2821,108939.38
2822,190830.4
2823,231921.44
2824,176139.75
2825,165464.14
2826,133702.55
2827,141968.84
2828,202949.1
2829,177760.27
2830,236355.82
2831,191611.37
2832,217345.48
2833,284054.44
2834,217676.41
2835,217816.86
2836,195062.68
2837,165613.9
2838,146922.5
2839,179960.97
2840,195416.73
2841,205736.12
2842,219956.6
2843,148901.51
2844,157439.42
2845,123994.0
2846,215754.91
2847,201013.9
2848,216809.38
2849,213444.62
2850,283830.89
2851,237347.63
2852,231241.58
2853,230829.59
2854,138833.5
2855,195873.08
2856,212959.33
2857,190529.14
2858,196886.26
2859,143125.75
2860,126562.5
2861,127786.54
2862,196206.48
2863,120354.66
2864,257165.79
2865,141169.55
2866,135028.5
2867,98476.76
2868,118115.51
2869,129545.37
2870,166550.24
2871,104738.08
2872,63842.2
2873,115124.65
2874,138288.8
2875,119044.53
2876,159863.9
2877,145260.67
2878,166137.74
2879,142631.0
2880,104716.04
2881,152442.07
2882,170562.61
2883,169310.5
2884,179392.27
2885,186339.74
2886,207418.5
2887,105056.9
2888,121529.0
2889,65224.19
2890,83908.41
2891,137558.12
2892,69334.11
2893,116764.96
2894,70853.33
2895,315697.24
2896,276392.54
2897,193541.8
2898,154924.65
2899,230596.0
2900,162510.0
2901,188743.33
2902,181138.94
2903,355133.34
2904,361758.07
2905,130539.71
2906,195677.28
2907,117029.87
2908,129363.0
2909,142930.85
2910,83882.5
2911,89859.0
2912,155950.37
2913,91548.93
2914,86435.0
2915,87508.0
2916,89753.93
2917,155003.75
2918,114671.0
2919,236574.8
